"","Label","Type","Reference","I: -CA dockside rec","I: -OR dockside rec","I: -WA dockside rec","I: -CA CPFV","I: -OR onboard","I: -AFSC Triennial","I: -NWFSC Trawl","I: -IPHC","LtC: -CA trawl","LtC: -CA non-trawl","LtC: -CA dockside rec","LtC: -OR-WA trawl","LtC: -OR-WA non-trawl","LtC: -OR dockside rec","LtC: -WA dockside rec","LtC: -CA CPFV","LtC: -OR onboard","LtC: -AFSC Triennial","LtC: -NWFSC Trawl","LtC: -IPHC","AgeC: -CA non-trawl","AgeC: -CA dockside rec","AgeC: -OR-WA trawl","AgeC: -OR-WA non-trawl","AgeC: -OR dockside rec","AgeC: -WA dockside rec","AgeC: -NWFSC Trawl","AgeC: -IPHC","-all indices","-all length comps","-all age comps"
"1","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"ALL",-38.9565,-22.4652,-33.3529,-33.9044,-39.785,-37.8187,-33.4862,-38.7795,-39.1217,-43.3053,-38.3742,-41.0752,-41.4783,-43.2805,-37.5643,-39.9962,-40.673,-39.818,-39.1153,-39.4041,-39.0593,-39.096,-38.9542,-39.2481,-38.4039,-39.9269,-38.9554,-37.726,0,-60.396,-45.8313,-5.27141
"10",NA,"X1_CA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",NA,"X2_CA_NONTWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",NA,"X3_CA_REC",-4.85651,-4.70556,-4.46376,-5.13408,-4.85612,-4.91061,-4.85692,-4.85927,-5.02872,-1.91707,-5.27303,-4.73641,-4.87285,-4.46775,-4.80112,-4.76431,-4.88409,-4.89778,-4.90658,-4.92789,-4.87573,-5.24754,-4.73992,-4.97084,-4.56013,-5.0705,-4.70676,-4.72532,1.35715,-3.25626,-6.52598,-4.13488
"13",NA,"X4_ORWA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",NA,"X5_ORWA_NONTWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",NA,"X6_OR_REC",-16.147,-3.00074,-15.5699,-16.3702,-16.1823,-16.2345,-16.1507,-16.1194,-16.1943,-16.9284,-15.7034,-16.9148,-17.3176,-18.6748,-15.7502,-16.6617,-16.5297,-16.2528,-16.159,-16.1964,-16.1678,-16.6017,-16.008,-16.2346,-16.1992,-16.1894,-16.2681,-15.8253,0.309296,-15.9616,-17.2178,-10.4514
"16",NA,"X7_WA_REC",-5.32548,-4.80693,27.0357,-5.96126,-5.48972,-5.56526,-5.41164,-5.35052,-5.35314,-7.584,-5.26721,-6.83839,-6.97419,-6.86327,-4.42623,-6.25523,-6.31171,-5.62556,-5.58238,-5.44524,-5.37809,-5.42162,-5.14882,-5.67223,-4.90077,-6.08494,-4.94177,-4.43821,-1.44519,-22.4569,-12.4856,-5.27141
"17",NA,"X8_CACPFV",-6.09047,-6.33003,-6.70387,7.41782,-6.08256,-5.99835,-6.05806,-6.05191,-6.01751,-10.1575,-5.52616,-6.07686,-5.90095,-6.65686,-6.09407,-5.80025,-6.038,-5.98084,-5.97226,-5.97238,-6.05247,-5.44133,-6.26852,-5.86242,-6.06058,-6.11776,-6.38531,-6.30161,-0.41133,-12.1571,-3.50572,-5.09479
